Title,Rating,BoxOfficeCollection,Budget,Director,Producer
Forrest Gump,7,698134841,157353587,Christopher Nolan,Martin Scorsese
Interstellar,2.3,638473783,383443757,Ridley Scott,Steven Spielberg
Inception,2.5,159576196,8118280,Quentin Tarantino,Scott Rudin
Fight Club,6.3,418095462,106407146,Stanley Kubrick,Jerry Bruckheimer
La La Land,3,987294771,185362606,Ridley Scott,Quentin Tarantino
Titanic,4.3,980497865,93051764,Peter Jackson,David Heyman
The Grand Budapest Hotel,8.2,336447708,194081662,Martin Scorsese,Quentin Tarantino
Interstellar,9.6,129528639,144751470,Christopher Nolan,Quentin Tarantino
Schindler's List,5.1,90963082,91438588,Quentin Tarantino,Steven Spielberg
La La Land,1.6,72492204,80273598,Francis Ford Coppola,Kathleen Kennedy
The Dark Knight,9.4,135690762,162279802,Martin Scorsese,Scott Rudin
Fight Club,8.5,639433922,419179472,James Cameron,Martin Scorsese
Pulp Fiction,3.8,163654174,204296818,Francis Ford Coppola,David Heyman
The Lord of the Rings: The Return of the King,3.1,290300560,246249071,Francis Ford Coppola,David Heyman
The Silence of the Lambs,2.2,350448629,11881791,Francis Ford Coppola,Scott Rudin
The Grand Budapest Hotel,6.9,439505890,242799476,Steven Spielberg,George Lucas
Avatar,1.3,672717630,267487479,Stanley Kubrick,Emma Thomas
Avatar,5.8,577586217,378814502,Quentin Tarantino,George Lucas
The Departed,2,457754812,194816656,Martin Scorsese,George Lucas
The Godfather,6.4,351287343,75697940,Stanley Kubrick,Christopher Nolan
The Social Network,7.3,968094049,29070654,Stanley Kubrick,Martin Scorsese
Gladiator,3.7,65322270,393703094,Steven Spielberg,Quentin Tarantino
Interstellar,8,456308271,466769895,Quentin Tarantino,Kathleen Kennedy
Braveheart,2.7,438022759,445839541,Quentin Tarantino,George Lucas
Interstellar,2.1,332685293,389436768,Francis Ford Coppola,Steven Spielberg
The Silence of the Lambs,6.1,356812889,214055663,Martin Scorsese,Christopher Nolan
Pulp Fiction,8.4,982114229,242920528,Stanley Kubrick,Martin Scorsese
Titanic,9.3,639878618,155643851,Francis Ford Coppola,Christopher Nolan
Avatar,6.9,265564525,331028046,Christopher Nolan,Jerry Bruckheimer
Inception,1.2,997348632,76778595,Steven Spielberg,Martin Scorsese
Avatar,4,702763226,163436034,Francis Ford Coppola,Martin Scorsese
Inception,10,417963791,128592583,Ridley Scott,Martin Scorsese
Avatar,7.1,320089604,482693581,Martin Scorsese,Emma Thomas
Pulp Fiction,7.7,10697866,276508730,Martin Scorsese,Kathleen Kennedy
Braveheart,7.5,655942054,493942007,Quentin Tarantino,David Heyman
Braveheart,1.8,949449962,470703009,Christopher Nolan,Scott Rudin
Interstellar,3.4,27364089,412406942,Quentin Tarantino,George Lucas
Schindler's List,1.7,914215564,352067470,Ridley Scott,Kathleen Kennedy
The Lord of the Rings: The Return of the King,1.9,902456221,405432669,Christopher Nolan,Jerry Bruckheimer
Forrest Gump,6.2,22350366,59847898,Christopher Nolan,David Heyman
Gladiator,8.4,523328476,236880027,Christopher Nolan,Emma Thomas
The Godfather,4.8,300289014,167470449,Ridley Scott,Quentin Tarantino
La La Land,5.5,610433784,399876910,Ridley Scott,Martin Scorsese
Interstellar,7.9,378985666,87727649,Francis Ford Coppola,Christopher Nolan
Inception,4.3,548110718,113961738,Christopher Nolan,Emma Thomas
Fight Club,6.5,677539716,87039994,David Fincher,Emma Thomas
The Silence of the Lambs,2.2,546707695,185956622,Quentin Tarantino,Scott Rudin
The Social Network,6.9,342603095,332306196,Christopher Nolan,George Lucas
Pulp Fiction,8.8,796802753,64765388,Martin Scorsese,Christopher Nolan
The Godfather,6,769310084,163380048,Quentin Tarantino,David Heyman
Inception,3.9,403495844,265560209,Martin Scorsese,Jerry Bruckheimer
Braveheart,6.8,52783271,170852591,Christopher Nolan,Emma Thomas
Braveheart,5.7,154124535,144704677,Peter Jackson,George Lucas
The Departed,6.8,613522240,161306644,Francis Ford Coppola,David Heyman
La La Land,7.2,841635018,415610813,Ridley Scott,Scott Rudin
The Silence of the Lambs,9.6,579006565,108316648,Quentin Tarantino,Christopher Nolan
Forrest Gump,6.9,490833791,73813241,Steven Spielberg,Kathleen Kennedy
Inception,2.3,385748361,199304436,David Fincher,Kathleen Kennedy
Schindler's List,2.9,300910735,453957960,Quentin Tarantino,Scott Rudin
The Grand Budapest Hotel,2.3,653330932,368305719,Quentin Tarantino,Christopher Nolan
The Godfather,8,180795281,333650700,Peter Jackson,Steven Spielberg
Fight Club,4.1,254341587,40055935,Ridley Scott,Christopher Nolan
Schindler's List,7.9,85611223,336050675,Christopher Nolan,Martin Scorsese
The Godfather,6.2,995254213,370332185,David Fincher,Jerry Bruckheimer
The Lord of the Rings: The Return of the King,7,86230845,115255629,Peter Jackson,Emma Thomas
The Social Network,3.4,979517067,421353170,Francis Ford Coppola,Kathleen Kennedy
The Grand Budapest Hotel,1.3,176978812,332908908,Steven Spielberg,David Heyman
Braveheart,6.2,455377707,260574105,Peter Jackson,Steven Spielberg
Braveheart,5.2,131295118,223626015,Ridley Scott,Kathleen Kennedy
Interstellar,5.5,638832450,389958521,Quentin Tarantino,Christopher Nolan
Avatar,1.9,583892670,462625549,Francis Ford Coppola,Christopher Nolan
The Dark Knight,3.8,717142406,323350507,Martin Scorsese,Martin Scorsese
The Lord of the Rings: The Return of the King,8.8,413248342,461990540,Christopher Nolan,Scott Rudin
Gladiator,2.6,747108118,343613482,Steven Spielberg,Martin Scorsese
Fight Club,1.2,534426015,236006061,Stanley Kubrick,George Lucas
Interstellar,9.6,8871152,468189131,Francis Ford Coppola,George Lucas
Avatar,6.5,843357878,45263298,Ridley Scott,Christopher Nolan
The Grand Budapest Hotel,8.9,271202820,28963803,James Cameron,Martin Scorsese
The Grand Budapest Hotel,2.2,713731028,164526768,James Cameron,Kathleen Kennedy
Braveheart,3.8,478451574,86282404,Ridley Scott,Jerry Bruckheimer
Inception,8.6,308150005,201258285,David Fincher,Martin Scorsese
The Matrix,6,537262786,417947221,Martin Scorsese,George Lucas
The Dark Knight,3.1,696627677,231276255,Peter Jackson,Christopher Nolan
Titanic,7.5,452683188,394729839,Peter Jackson,Martin Scorsese
The Grand Budapest Hotel,5,207879274,63847947,David Fincher,Jerry Bruckheimer
The Matrix,7.8,846504816,423435051,Martin Scorsese,George Lucas
Pulp Fiction,7.7,944233776,267433011,Christopher Nolan,Emma Thomas
The Dark Knight,8.5,979985096,403601416,David Fincher,Steven Spielberg
Schindler's List,2.4,264475262,45313892,Quentin Tarantino,George Lucas
Avatar,5.2,326114648,314107440,Stanley Kubrick,Jerry Bruckheimer
The Social Network,6.8,916444062,34631607,Francis Ford Coppola,Martin Scorsese
Forrest Gump,7.5,291105509,106956762,Steven Spielberg,George Lucas
Inception,8.8,275854599,369632092,Francis Ford Coppola,George Lucas
Titanic,8.3,716758834,424196963,David Fincher,George Lucas
The Silence of the Lambs,7.4,886081127,112721334,Christopher Nolan,Quentin Tarantino
The Silence of the Lambs,3.4,944697150,103434429,Martin Scorsese,Martin Scorsese
Forrest Gump,3.1,41582165,472931108,Quentin Tarantino,Christopher Nolan
The Departed,5.5,885975022,337085368,David Fincher,Steven Spielberg
La La Land,7.5,828053317,418810649,James Cameron,Kathleen Kennedy
The Grand Budapest Hotel,1.1,354999642,280067572,Christopher Nolan,George Lucas
The Shawshank Redemption,3.3,588150429,237035583,Peter Jackson,Jerry Bruckheimer
Gladiator,1.8,894352854,192596953,Peter Jackson,David Heyman
Forrest Gump,3,514357006,288476388,Steven Spielberg,George Lucas
Pulp Fiction,2.1,82230063,253814192,James Cameron,George Lucas
The Shawshank Redemption,5.5,208456733,257236298,Francis Ford Coppola,Emma Thomas
The Lord of the Rings: The Return of the King,8,11019146,33604806,Steven Spielberg,Scott Rudin
The Godfather,1.6,261351029,367939399,David Fincher,Quentin Tarantino
The Social Network,7.2,53384944,22327057,Peter Jackson,Steven Spielberg
Pulp Fiction,2.8,858678949,484315850,David Fincher,Jerry Bruckheimer
Titanic,9.8,928597226,181499855,Christopher Nolan,Kathleen Kennedy
Schindler's List,7.8,263191469,268168804,James Cameron,Quentin Tarantino
Interstellar,8.4,734194860,91191237,Martin Scorsese,David Heyman
Pulp Fiction,1.4,33336218,138182918,Ridley Scott,Scott Rudin
The Matrix,3,481696741,132644396,Stanley Kubrick,Jerry Bruckheimer
Schindler's List,2.2,826401453,247439494,James Cameron,Scott Rudin
Avatar,6.8,394456213,102418500,Stanley Kubrick,Martin Scorsese
La La Land,4.3,506153653,292808894,Ridley Scott,Steven Spielberg
The Shawshank Redemption,2,719282398,219519232,Martin Scorsese,George Lucas
The Matrix,2.5,125216310,453300800,Christopher Nolan,Quentin Tarantino
